0.097308464	0.13627534	0.31554317	0.046025753	-0.4502182	-0.2369613	-0.11569572	-0.10833027
0.23160037	0.17915338	0.37178317	-0.10606113	-0.35741284	-0.0030989158	-0.09371418	-0.2732076
-0.15385568	-0.17545585	0.18848988	-0.069398165	0.2147524	0.07902638	-0.086340815	0.30158508
-0.29626536	-0.1338781	0.067571044	-0.29875636	-0.15556818	0.060336117	0.08325529	-0.4638713
0.31397456	0.02009318	-0.21830788	-0.22034527	0.34887615	0.1947309	-0.1697113	-0.05731586
0.042631462	0.11077291	0.36266208	0.24185722	-0.036505055	-0.23836891	0.28287122	-0.20100132
-0.15688623	-0.12520427	-0.03806573	0.087515846	-0.21940792	-0.2361475	-0.013091776	-0.09274952
0.43181136	-0.039271556	-0.1922096	0.15385601	0.119885854	0.0013263556	-0.073827215	0.33992112
0.085295536	-0.26561168	0.058189936	0.297377	-0.053700935	0.26119623	-0.12282964	-0.2046472
0.45207798	-0.0015303711	-0.12267071	0.12395867	0.07236625	0.025548957	-0.15833773	0.32797104
-0.12919797	0.19384159	-0.16135421	0.108240135	-0.3360742	0.3937924	-0.014448674	0.062318966
0.047138855	0.2050394	0.14660522	-0.031467468	-0.14957854	-0.18161087	0.28782642	-0.14170855
0.45081928	-0.007180085	-0.16461061	0.12777464	0.07321113	0.034133613	-0.09772064	0.34734952
0.077430196	0.27971062	0.27554917	0.11751393	0.051603984	-0.25764802	0.24497522	-0.27219552
0.24455222	0.14710966	0.08640771	0.048873372	-0.18525732	-0.07037819	0.38695443	-0.3574763
0.14847882	0.045453932	0.34367278	0.07719664	0.040369008	-0.27816963	0.25631198	-0.2983505
0.44885486	-0.023256946	-0.16178533	0.09943862	0.032640535	0.018638546	-0.13049598	0.33842474
0.00011710141	-0.19421184	0.30153924	-0.23659594	0.09059108	0.28824383	-0.07437207	0.3394248
0.09357216	0.09202096	0.20408408	0.024004597	-0.11579622	-0.06768491	0.1913886	-0.18374303
0.1506509	0.13282539	0.31802654	-0.09375252	-0.14028491	0.06080966	0.3726871	-0.29392096
0.19053295	0.2277473	0.3867956	-0.10427271	-0.3259611	-0.0025554895	-0.10560796	-0.2719254
-0.024352033	0.005036567	0.053727783	0.050409336	-0.06601255	-0.02744295	-0.012435464	-0.13082436
0.07081096	-0.20080791	0.036589373	0.22406161	-0.051252417	0.21665975	-0.13083012	-0.17137535
-0.14147061	0.2709956	-0.067553386	0.20325333	-0.039925758	0.45057154	0.12534823	0.015831314
0.061590478	0.10824868	-0.32617664	-0.21317351	0.3290956	-0.100205585	-0.11996714	0.13261908
0.11238192	0.085208625	0.35721162	0.055524185	0.06301265	-0.19103928	0.29336593	-0.3128114
0.30763298	-0.015110937	-0.26281804	-0.25031647	0.2941097	0.20428969	-0.13873766	-0.06369099
0.2424285	-0.22260289	-0.3719016	-0.041817077	-0.015006885	-0.11584061	-0.07854777	0.2911352
0.09688044	0.0268085	-0.25384873	-0.106619164	0.28203794	-0.054396864	-0.19071242	0.04299286
0.13314037	-0.27748626	0.09387783	0.29509383	-0.021855477	0.3794626	-0.15245546	-0.28874528
0.034933247	0.07542096	-0.3667686	-0.21878944	0.30347604	-0.11192243	-0.13839085	0.12217794
